ALTER TABLE public."Products" 
ADD COLUMN "Year" INT,
ADD COLUMN "Mdoel" VARCHAR(50),
ADD COLUMN "Mileage" INT,
ADD COLUMN "Grade" VARCHAR(10),
ADD COLUMN "Damage" SMALLINT DEFAULT 0,
ADD COLUMN "Trim Level" VARCHAR(50),
ADD COLUMN "Engine" FLOAT,
ADD COLUMN "Transmission" VARCHAR(50),
ADD COLUMN "Drivetrain" VARCHAR(50),
ADD COLUMN "New/Used" VARCHAR(10),
ADD COLUMN "OEM Part Number" VARCHAR(50),
ADD COLUMN "Partslink Number" VARCHAR(50),
ADD COLUMN "Hollander IC" VARCHAR(50),
ADD COLUMN "Stock Number" VARCHAR(50),
ADD COLUMN "Tag Number" VARCHAR(50),
ADD COLUMN "Location" FLOAT,
ADD COLUMN "Site" VARCHAR(10),
ADD COLUMN "VIN" VARCHAR(50),
ADD COLUMN "Core" INT,
ADD COLUMN "Color" VARCHAR(50);
